Strategy,N_Train,Batch_Size,Repetition,Epochs_Run,Train_Time_s,Time_per_Epoch_s,MAE_Energy,MAE_Force
classic,100,16,1,102,53.7,0.5265,4.59766012802124,20.82859209449405
classic,100,16,2,134,71.07,0.5304,4.590803715515137,20.29139773685516
classic,100,16,3,93,49.58,0.5331,4.609166059875489,20.833184182787697
classic,100,16,4,100,52.96,0.5296,4.626898711395263,20.834558234126984
classic,100,16,5,88,46.98,0.5338,4.664311965942383,20.860771781994046
classic,100,16,6,113,59.28,0.5246,4.430681650924683,20.358400787450396
classic,100,16,7,93,48.95,0.5263,4.589324782562256,20.806513030133928
auto-diff,100,16,1,716,732.03,1.0224,0.7089895069599151,1.7075852199978299
auto-diff,100,16,2,717,734.55,1.0245,0.8353806663513184,1.711199824451265
auto-diff,100,16,3,672,685.03,1.0194,0.7892825881004334,1.767279875062004
auto-diff,100,16,4,782,799.77,1.0227,0.693878627204895,1.7310826720222594
auto-diff,100,16,5,538,549.14,1.0207,1.4786608625411988,1.7668647427997892
auto-diff,100,16,6,732,747.59,1.0213,0.6918314030647278,1.734791037907676
auto-diff,100,16,7,845,863.62,1.022,0.6675314172744751,1.7362646616133433
gradient,100,16,1,630,639.61,1.0153,0.722770263671875,1.685656451512897
gradient,100,16,2,663,672.06,1.0137,0.9618195289611816,1.7053424114893354
gradient,100,16,3,514,518.23,1.0082,1.0154506107330323,1.7523378865559895
gradient,100,16,4,659,668.89,1.015,0.8917476974487305,1.7166986031668527
gradient,100,16,5,696,706.0,1.0144,0.7882369232177734,1.7252219205341641
gradient,100,16,6,647,657.11,1.0156,0.9088845596313476,1.6820863558330232
gradient,100,16,7,805,817.25,1.0152,0.8175552772521972,1.6870935765826514
classic,500,32,1,235,114.64,0.4878,3.24246806678772,16.710895014880954
classic,500,32,2,282,137.71,0.4883,3.2237175788879395,16.705581473214284
classic,500,32,3,208,100.97,0.4854,3.389441394805908,17.62172081783234
classic,500,32,4,204,99.22,0.4864,3.05511180973053,16.208397061011905
classic,500,32,5,192,94.17,0.4905,3.5468413312911986,17.709182015749008
classic,500,32,6,422,208.2,0.4934,3.2269124797821043,16.77744269283234
classic,500,32,7,312,152.71,0.4895,3.216532950592041,16.71664575892857
auto-diff,500,32,1,1044,1160.05,1.1112,0.46015400094985964,1.003208547828311
auto-diff,500,32,2,969,1072.66,1.107,0.46415791139602663,1.033366483173673
auto-diff,500,32,3,901,997.33,1.1069,0.4584200973510742,1.0277339891221788
auto-diff,500,32,4,1309,1442.86,1.1023,0.45579777522087095,1.024201413109189
auto-diff,500,32,5,1143,1259.42,1.1019,0.4653175656795502,1.0145246831984747
auto-diff,500,32,6,744,825.17,1.1091,0.49369838552474976,1.0439891245039683
auto-diff,500,32,7,1160,1294.42,1.1159,0.4571051903247833,1.0207714045448908
gradient,500,32,1,906,993.49,1.0966,0.5474613571166992,1.0372666430276538
gradient,500,32,2,872,962.21,1.1034,0.5002405647277832,1.0399351353236608
gradient,500,32,3,832,912.66,1.0969,0.49284561157226564,1.025840177796379
gradient,500,32,4,845,926.61,1.0966,0.4791998012542725,1.0373542529878161
gradient,500,32,5,999,1104.97,1.1061,0.5646040679931641,1.0273562796456472
gradient,500,32,6,851,937.16,1.1012,0.491296907043457,1.0277341756184897
gradient,500,32,7,829,912.87,1.1012,0.4604040117263794,0.9896212956504217
classic,1000,64,1,587,268.33,0.4571,2.248258772277832,12.218870848834326
classic,1000,64,2,769,350.58,0.4559,2.1885776901245118,11.36818550967262
classic,1000,64,3,929,424.07,0.4565,2.293454266357422,12.229128275359622
classic,1000,64,4,704,321.84,0.4572,2.1136944593429567,11.467183351934525
classic,1000,64,5,901,413.85,0.4593,2.1181700716018677,11.002781020585317
classic,1000,64,6,1043,476.55,0.4569,2.072653742980957,10.697016145833333
classic,1000,64,7,1006,457.85,0.4551,2.0823984048843385,11.457300492931548
auto-diff,1000,64,1,1654,2078.54,1.2567,0.4212713930130005,0.8809912334139385
auto-diff,1000,64,2,1330,1672.12,1.2572,0.4243157328128815,0.8807787569560702
auto-diff,1000,64,3,1064,1334.28,1.254,0.4362305743694305,0.8909098548525856
auto-diff,1000,64,4,1114,1396.9,1.254,0.4276898826122284,0.8961950739784846
auto-diff,1000,64,5,1145,1434.45,1.2528,0.4311185290813446,0.8842496019151476
auto-diff,1000,64,6,1291,1623.14,1.2573,0.43694778823852537,0.8867846828884549
auto-diff,1000,64,7,928,1172.39,1.2634,0.42126016006469724,0.8807135546487476
gradient,1000,64,1,1159,1450.53,1.2515,0.4392795333862305,0.8693290931338356
gradient,1000,64,2,930,1153.59,1.2404,0.4318720703125,0.88692833726671
gradient,1000,64,3,1137,1411.89,1.2418,0.4475848415374756,0.8847428393167163
gradient,1000,64,4,1109,1376.73,1.2414,0.4331640914916992,0.8710379222082714
gradient,1000,64,5,1144,1421.89,1.2429,0.43998803100585937,0.876931998891679
gradient,1000,64,6,1136,1414.32,1.245,0.4448362442016602,0.8761841554671999
gradient,1000,64,7,1082,1345.65,1.2437,0.4290921859741211,0.8643494558182974
classic,2000,128,1,1730,889.77,0.5143,1.069060064983368,5.385428411768353
classic,2000,128,2,1981,1024.39,0.5171,1.1584282367706298,6.4806112351190475
classic,2000,128,3,1565,806.33,0.5152,1.1804153999328613,6.0021358220176095
classic,2000,128,4,1455,748.85,0.5147,1.264646806716919,6.62336242249504
classic,2000,128,5,1487,767.71,0.5163,1.263287633895874,6.531940414186508
classic,2000,128,6,1880,968.79,0.5153,1.1894538402557373,6.200403382316468
classic,2000,128,7,1866,963.92,0.5166,1.08492610912323,5.736790991598462
auto-diff,2000,128,1,1729,3006.95,1.7391,0.3900787306308746,0.7634829539465526
auto-diff,2000,128,2,1690,2936.26,1.7374,0.38743301515579226,0.7580895940871466
auto-diff,2000,128,3,1659,2849.28,1.7175,0.39188416204452514,0.7678854170541914
auto-diff,2000,128,4,1687,2890.47,1.7134,0.3806982985019684,0.7635714496915302
auto-diff,2000,128,5,1367,2338.22,1.7105,0.4006171854019165,0.7824306762695312
auto-diff,2000,128,6,1626,2797.92,1.7207,0.4008783259391785,0.7883318661644345
auto-diff,2000,128,7,2747,4701.54,1.7115,0.3892259407997131,0.7702385924324157
gradient,2000,128,1,1326,2262.43,1.7062,0.41847516174316407,0.7750606978159102
gradient,2000,128,2,1586,2689.28,1.6956,0.40487550201416017,0.769151714312841
gradient,2000,128,3,1142,1946.31,1.7043,0.4294719093322754,0.785626847718254
gradient,2000,128,4,1532,2599.44,1.6968,0.41415760803222657,0.7793828355577257
gradient,2000,128,5,1281,2185.82,1.7063,0.43995260162353517,0.7867701148623512
gradient,2000,128,6,1405,2397.44,1.7064,0.41116790466308595,0.7825785257006448
gradient,2000,128,7,1760,2994.77,1.7016,0.3985911392211914,0.7844498917836992
classic,5000,128,1,1113,1051.67,0.9449,0.6678250165939331,3.522668683345734
classic,5000,128,2,1058,1000.37,0.9455,0.6861075241088868,3.8838981650700646
classic,5000,128,3,1200,1134.93,0.9458,0.6905554316997528,3.629801302470858
classic,5000,128,4,1434,1354.78,0.9448,0.6673524250030518,3.552122932167659
classic,5000,128,5,1150,1085.55,0.944,0.714197657775879,3.7266299769810267
classic,5000,128,6,1232,1165.76,0.9462,0.6765206094741821,3.549335880921379
classic,5000,128,7,1130,1067.71,0.9449,0.6878760953903198,3.5837677959139387
auto-diff,5000,128,1,1587,5713.95,3.6005,0.36115936238765717,0.6755634598989335
auto-diff,5000,128,2,1155,4098.79,3.5487,0.3656949073791504,0.6829928086053757
auto-diff,5000,128,3,1556,5525.03,3.5508,0.3516510735988617,0.6668008594331287
auto-diff,5000,128,4,1532,5429.54,3.5441,0.364686932849884,0.683426312546503
auto-diff,5000,128,5,1714,6074.26,3.5439,0.3610012992858887,0.6700007395910839
auto-diff,5000,128,6,1511,5382.7,3.5623,0.36398346128463743,0.6969250182136657
auto-diff,5000,128,7,1754,6208.23,3.5395,0.34530134744644164,0.6499166675385974
gradient,5000,128,1,1224,4346.62,3.5512,0.38413435974121096,0.6686649175734747
gradient,5000,128,2,1061,3757.08,3.5411,0.36378147888183593,0.6574363156273252
gradient,5000,128,3,1481,5266.98,3.5564,0.39565779876708984,0.6899156461201017
gradient,5000,128,4,1112,3939.65,3.5429,0.38313704376220703,0.6896209624759735
gradient,5000,128,5,1303,4627.53,3.5514,0.3966195373535156,0.6640737094455295
gradient,5000,128,6,1508,5584.93,3.7035,0.37489138793945315,0.6882153567359561
gradient,5000,128,7,1056,4125.75,3.907,0.37470328369140626,0.6694072960263207
